Linux 6.6.95 (ssp-study-m02) 	04/21/26 	_x86_64_	(2 CPU)

09:19:05    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
09:19:06   [34;1m   1472984[0m[34;1m   1683180[0m[34;1m    212268[0m[34;1m      6.99[0m[34;1m      7408[0m[34;1m   1298164[0m[34;1m   2072636[0m[34;1m     68.27[0m[34;1m    619372[0m[34;1m    843532[0m[34;1m       212[0m
09:19:07   [34;1m   1471220[0m[34;1m   1681424[0m[34;1m    213956[0m[34;1m      7.05[0m[34;1m      7408[0m[34;1m   1298164[0m[34;1m   2081068[0m[34;1m     68.55[0m[34;1m    619372[0m[34;1m    845756[0m[34;1m       212[0m
09:19:08   [34;1m   1470464[0m[34;1m   1680796[0m[34;1m    214576[0m[34;1m      7.07[0m[34;1m      7416[0m[34;1m   1298284[0m[34;1m   2081068[0m[34;1m     68.55[0m[34;1m    619372[0m[34;1m    846380[0m[34;1m       212[0m
09:19:09   [34;1m   1470212[0m[34;1m   1680556[0m[34;1m    214816[0m[34;1m      7.08[0m[34;1m      7416[0m[34;1m   1298296[0m[34;1m   2081068[0m[34;1m     68.55[0m[34;1m    619380[0m[34;1m    846752[0m[34;1m       216[0m
09:19:10   [34;1m   1469960[0m[34;1m   1680304[0m[34;1m    215068[0m[34;1m      7.08[0m[34;1m      7416[0m[34;1m   1298296[0m[34;1m   2077308[0m[34;1m     68.42[0m[34;1m    619380[0m[34;1m    846132[0m[34;1m       216[0m
09:19:11   [34;1m   1468952[0m[34;1m   1679296[0m[34;1m    216056[0m[34;1m      7.12[0m[34;1m      7416[0m[34;1m   1298296[0m[34;1m   2077308[0m[34;1m     68.42[0m[34;1m    619380[0m[34;1m    846424[0m[34;1m       216[0m
09:19:12   [34;1m   1468952[0m[34;1m   1679296[0m[34;1m    216064[0m[34;1m      7.12[0m[34;1m      7416[0m[34;1m   1298296[0m[34;1m   2077308[0m[34;1m     68.42[0m[34;1m    619380[0m[34;1m    846596[0m[34;1m       216[0m
09:19:13   [34;1m   1468952[0m[34;1m   1679296[0m[34;1m    216056[0m[34;1m      7.12[0m[34;1m      7424[0m[34;1m   1298296[0m[34;1m   2077308[0m[34;1m     68.42[0m[34;1m    619380[0m[34;1m    846688[0m[34;1m        24[0m
09:19:14   [34;1m   1468952[0m[34;1m   1679368[0m[34;1m    215964[0m[34;1m      7.11[0m[34;1m      7424[0m[34;1m   1298388[0m[34;1m   2077308[0m[34;1m     68.42[0m[34;1m    619388[0m[34;1m    846768[0m[34;1m        28[0m
09:19:15   [34;1m   1468700[0m[34;1m   1679144[0m[34;1m    216216[0m[34;1m      7.12[0m[34;1m      7424[0m[34;1m   1298388[0m[34;1m   2077308[0m[34;1m     68.42[0m[34;1m    619388[0m[34;1m    846828[0m[34;1m        28[0m
09:19:16   [34;1m   1467692[0m[34;1m   1678136[0m[34;1m    217224[0m[34;1m      7.15[0m[34;1m      7424[0m[34;1m   1298388[0m[34;1m   2077308[0m[34;1m     68.42[0m[34;1m    619388[0m[34;1m    847028[0m[34;1m        28[0m
09:19:17   [34;1m   1467692[0m[34;1m   1678136[0m[34;1m    217220[0m[34;1m      7.15[0m[34;1m      7424[0m[34;1m   1298388[0m[34;1m   2081404[0m[34;1m     68.56[0m[34;1m    619388[0m[34;1m    847560[0m[34;1m        28[0m
09:19:18   [34;1m   1467692[0m[34;1m   1678136[0m[34;1m    217220[0m[34;1m      7.15[0m[34;1m      7424[0m[34;1m   1298388[0m[34;1m   2081404[0m[34;1m     68.56[0m[34;1m    619388[0m[34;1m    847840[0m[34;1m        28[0m
09:19:19   [34;1m   1467692[0m[34;1m   1678240[0m[34;1m    217116[0m[34;1m      7.15[0m[34;1m      7432[0m[34;1m   1298484[0m[34;1m   2081404[0m[34;1m     68.56[0m[34;1m    619396[0m[34;1m    848168[0m[34;1m        28[0m
09:19:20   [34;1m   1467692[0m[34;1m   1678240[0m[34;1m    217112[0m[34;1m      7.15[0m[34;1m      7432[0m[34;1m   1298488[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619396[0m[34;1m    848188[0m[34;1m        32[0m
09:19:21   [34;1m   1467188[0m[34;1m   1677740[0m[34;1m    217616[0m[34;1m      7.17[0m[34;1m      7432[0m[34;1m   1298488[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619400[0m[34;1m    848568[0m[34;1m        32[0m
09:19:22   [34;1m   1467188[0m[34;1m   1677740[0m[34;1m    217616[0m[34;1m      7.17[0m[34;1m      7432[0m[34;1m   1298488[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619396[0m[34;1m    848668[0m[34;1m        32[0m
09:19:23   [34;1m   1466936[0m[34;1m   1677488[0m[34;1m    217884[0m[34;1m      7.18[0m[34;1m      7432[0m[34;1m   1298488[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619396[0m[34;1m    849092[0m[34;1m        32[0m
09:19:24   [34;1m   1466936[0m[34;1m   1677492[0m[34;1m    217880[0m[34;1m      7.18[0m[34;1m      7440[0m[34;1m   1298484[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619396[0m[34;1m    849052[0m[34;1m        36[0m
09:19:25   [34;1m   1466936[0m[34;1m   1677500[0m[34;1m    217868[0m[34;1m      7.18[0m[34;1m      7440[0m[34;1m   1298496[0m[34;1m   2089596[0m[34;1m     68.83[0m[34;1m    619404[0m[34;1m    849156[0m[34;1m        40[0m
