Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:45:45    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:45:46   [34;1m   1023724[0m[34;1m   1823312[0m[34;1m    709616[0m[34;1m     18.66[0m[34;1m     98936[0m[34;1m   1859416[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196400[0m[34;1m   1406452[0m[34;1m       368[0m
18:45:47   [34;1m   1020448[0m[34;1m   1820036[0m[34;1m    712884[0m[34;1m     18.74[0m[34;1m     98936[0m[34;1m   1859416[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196392[0m[34;1m   1407372[0m[34;1m       368[0m
18:45:48   [34;1m   1020448[0m[34;1m   1820056[0m[34;1m    712824[0m[34;1m     18.74[0m[34;1m     98940[0m[34;1m   1859432[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196408[0m[34;1m   1407452[0m[34;1m       376[0m
18:45:49   [34;1m   1020448[0m[34;1m   1820060[0m[34;1m    712820[0m[34;1m     18.74[0m[34;1m     98940[0m[34;1m   1859436[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196408[0m[34;1m   1407516[0m[34;1m       308[0m
18:45:50   [34;1m   1020448[0m[34;1m   1820060[0m[34;1m    712820[0m[34;1m     18.74[0m[34;1m     98944[0m[34;1m   1859432[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196408[0m[34;1m   1407516[0m[34;1m       308[0m
18:45:51   [34;1m   1020448[0m[34;1m   1820068[0m[34;1m    712812[0m[34;1m     18.74[0m[34;1m     98944[0m[34;1m   1859440[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196412[0m[34;1m   1407520[0m[34;1m       316[0m
18:45:52   [34;1m   1020196[0m[34;1m   1819816[0m[34;1m    713064[0m[34;1m     18.75[0m[34;1m     98944[0m[34;1m   1859440[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196412[0m[34;1m   1407520[0m[34;1m       316[0m
18:45:53   [34;1m   1020196[0m[34;1m   1819816[0m[34;1m    713032[0m[34;1m     18.75[0m[34;1m     98944[0m[34;1m   1859440[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196412[0m[34;1m   1407520[0m[34;1m       316[0m
18:45:54   [34;1m   1020196[0m[34;1m   1819816[0m[34;1m    713032[0m[34;1m     18.75[0m[34;1m     98944[0m[34;1m   1859440[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196412[0m[34;1m   1407520[0m[34;1m       312[0m
18:45:55   [34;1m   1020196[0m[34;1m   1819816[0m[34;1m    713032[0m[34;1m     18.75[0m[34;1m     98944[0m[34;1m   1859440[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196412[0m[34;1m   1407084[0m[34;1m       312[0m
18:45:56   [34;1m   1020196[0m[34;1m   1819816[0m[34;1m    713028[0m[34;1m     18.75[0m[34;1m     98956[0m[34;1m   1859432[0m[34;1m   3898176[0m[31;1m    102.50[0m[34;1m   1196412[0m[34;1m   1407088[0m[34;1m       308[0m
18:45:57   [34;1m   1017928[0m[34;1m   1817572[0m[34;1m    715272[0m[34;1m     18.81[0m[34;1m     98956[0m[34;1m   1859444[0m[34;1m   3898432[0m[31;1m    102.50[0m[34;1m   1196424[0m[34;1m   1407576[0m[34;1m       312[0m
18:45:58   [34;1m   1017928[0m[34;1m   1817572[0m[34;1m    715264[0m[34;1m     18.81[0m[34;1m     98956[0m[34;1m   1859444[0m[34;1m   3898432[0m[31;1m    102.50[0m[34;1m   1196424[0m[34;1m   1407644[0m[34;1m       312[0m
18:45:59   [34;1m   1017676[0m[34;1m   1817324[0m[34;1m    715512[0m[34;1m     18.81[0m[34;1m     98956[0m[34;1m   1859448[0m[34;1m   3898432[0m[31;1m    102.50[0m[34;1m   1196424[0m[34;1m   1407676[0m[34;1m       312[0m
18:46:00   [34;1m   1017676[0m[34;1m   1817324[0m[34;1m    715512[0m[34;1m     18.81[0m[34;1m     98956[0m[34;1m   1859448[0m[34;1m   3898432[0m[31;1m    102.50[0m[34;1m   1196424[0m[34;1m   1407916[0m[34;1m       312[0m
18:46:01   [34;1m   1017184[0m[34;1m   1816832[0m[34;1m    716004[0m[34;1m     18.83[0m[34;1m     98956[0m[34;1m   1859448[0m[34;1m   3898432[0m[31;1m    102.50[0m[34;1m   1196424[0m[34;1m   1408216[0m[34;1m       312[0m
18:46:02   [34;1m   1016680[0m[34;1m   1816328[0m[34;1m    716508[0m[34;1m     18.84[0m[34;1m     98956[0m[34;1m   1859448[0m[34;1m   3937404[0m[31;1m    103.53[0m[34;1m   1196424[0m[34;1m   1408248[0m[34;1m       308[0m
18:46:03   [34;1m   1013908[0m[34;1m   1813576[0m[34;1m    719268[0m[34;1m     18.91[0m[34;1m     98968[0m[34;1m   1859456[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196436[0m[34;1m   1407828[0m[34;1m       316[0m
18:46:04   [34;1m   1013908[0m[34;1m   1813576[0m[34;1m    719268[0m[34;1m     18.91[0m[34;1m     98968[0m[34;1m   1859456[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196436[0m[34;1m   1407092[0m[34;1m       316[0m
18:46:05   [34;1m   1013908[0m[34;1m   1813576[0m[34;1m    719268[0m[34;1m     18.91[0m[34;1m     98968[0m[34;1m   1859456[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196436[0m[34;1m   1407092[0m[34;1m       316[0m
18:46:06   [34;1m   1013908[0m[34;1m   1813576[0m[34;1m    719268[0m[34;1m     18.91[0m[34;1m     98972[0m[34;1m   1859452[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196436[0m[34;1m   1406932[0m[34;1m       316[0m
18:46:07   [34;1m   1013908[0m[34;1m   1813584[0m[34;1m    719248[0m[34;1m     18.91[0m[34;1m     98972[0m[34;1m   1859460[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196440[0m[34;1m   1406976[0m[34;1m       316[0m
18:46:08   [34;1m   1013908[0m[34;1m   1813584[0m[34;1m    719248[0m[34;1m     18.91[0m[34;1m     98980[0m[34;1m   1859452[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196440[0m[34;1m   1407032[0m[34;1m       308[0m
18:46:09   [34;1m   1013908[0m[34;1m   1813596[0m[34;1m    719236[0m[34;1m     18.91[0m[34;1m     98980[0m[34;1m   1859464[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196448[0m[34;1m   1407036[0m[34;1m       312[0m
18:46:10   [34;1m   1013908[0m[34;1m   1813600[0m[34;1m    719232[0m[34;1m     18.91[0m[34;1m     98980[0m[34;1m   1859468[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196448[0m[34;1m   1407112[0m[34;1m       316[0m
18:46:11   [34;1m   1013908[0m[34;1m   1813600[0m[34;1m    719232[0m[34;1m     18.91[0m[34;1m     98980[0m[34;1m   1859468[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196448[0m[34;1m   1407232[0m[34;1m       316[0m
18:46:12   [34;1m   1013908[0m[34;1m   1813600[0m[34;1m    719232[0m[34;1m     18.91[0m[34;1m     98980[0m[34;1m   1859468[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196448[0m[34;1m   1407516[0m[34;1m       316[0m
18:46:13   [34;1m   1013908[0m[34;1m   1813600[0m[34;1m    719208[0m[34;1m     18.91[0m[34;1m     98980[0m[34;1m   1859468[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196448[0m[34;1m   1407556[0m[34;1m       316[0m
18:46:14   [34;1m   1013908[0m[34;1m   1813604[0m[34;1m    719196[0m[34;1m     18.91[0m[34;1m     98992[0m[34;1m   1859468[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196448[0m[34;1m   1407672[0m[34;1m       312[0m
18:46:15   [34;1m   1013908[0m[34;1m   1813616[0m[34;1m    719192[0m[34;1m     18.91[0m[34;1m     98992[0m[34;1m   1859472[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196460[0m[34;1m   1407676[0m[34;1m       312[0m
18:46:16   [34;1m   1013684[0m[34;1m   1813392[0m[34;1m    719416[0m[34;1m     18.92[0m[34;1m     98992[0m[34;1m   1859472[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196460[0m[34;1m   1407688[0m[34;1m       312[0m
18:46:17   [34;1m   1013684[0m[34;1m   1813392[0m[34;1m    719404[0m[34;1m     18.92[0m[34;1m     98992[0m[34;1m   1859472[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196460[0m[34;1m   1408064[0m[34;1m       312[0m
18:46:18   [34;1m   1013432[0m[34;1m   1813156[0m[34;1m    719636[0m[34;1m     18.92[0m[34;1m     99004[0m[34;1m   1859476[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196464[0m[34;1m   1409164[0m[34;1m       320[0m
18:46:19   [34;1m   1013432[0m[34;1m   1813168[0m[34;1m    719624[0m[34;1m     18.92[0m[34;1m     99004[0m[34;1m   1859488[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196472[0m[34;1m   1409172[0m[34;1m       320[0m
18:46:20   [34;1m   1013432[0m[34;1m   1813168[0m[34;1m    719628[0m[34;1m     18.92[0m[34;1m     99004[0m[34;1m   1859488[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196472[0m[34;1m   1409176[0m[34;1m       312[0m
18:46:21   [34;1m   1013432[0m[34;1m   1813168[0m[34;1m    719628[0m[34;1m     18.92[0m[34;1m     99004[0m[34;1m   1859488[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196472[0m[34;1m   1409176[0m[34;1m       312[0m
18:46:22   [34;1m   1013432[0m[34;1m   1813168[0m[34;1m    719628[0m[34;1m     18.92[0m[34;1m     99004[0m[34;1m   1859488[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196472[0m[34;1m   1409204[0m[34;1m       312[0m
18:46:23   [34;1m   1012676[0m[34;1m   1812412[0m[34;1m    720384[0m[34;1m     18.94[0m[34;1m     99004[0m[34;1m   1859488[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196472[0m[34;1m   1409204[0m[34;1m       312[0m
18:46:24   [34;1m   1012676[0m[34;1m   1812412[0m[34;1m    720384[0m[34;1m     18.94[0m[34;1m     99012[0m[34;1m   1859480[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196472[0m[34;1m   1409204[0m[34;1m       312[0m
18:46:25   [34;1m   1012676[0m[34;1m   1812428[0m[34;1m    720368[0m[34;1m     18.94[0m[34;1m     99016[0m[34;1m   1859492[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196484[0m[34;1m   1409216[0m[34;1m         4[0m
18:46:26   [34;1m   1012676[0m[34;1m   1812428[0m[34;1m    720368[0m[34;1m     18.94[0m[34;1m     99016[0m[34;1m   1859492[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196484[0m[34;1m   1409216[0m[34;22m         0[0m
18:46:27   [34;1m   1012676[0m[34;1m   1812428[0m[34;1m    720364[0m[34;1m     18.94[0m[34;1m     99016[0m[34;1m   1859492[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196484[0m[34;1m   1410424[0m[34;1m         4[0m
18:46:28   [34;1m   1012676[0m[34;1m   1812440[0m[34;1m    720360[0m[34;1m     18.94[0m[34;1m     99024[0m[34;1m   1859496[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196492[0m[34;1m   1411056[0m[34;1m        16[0m
18:46:29   [34;1m   1012676[0m[34;1m   1812440[0m[34;1m    720360[0m[34;1m     18.94[0m[34;1m     99024[0m[34;1m   1859496[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196492[0m[34;1m   1411152[0m[34;1m        16[0m
18:46:30   [34;1m   1012676[0m[34;1m   1812440[0m[34;1m    720360[0m[34;1m     18.94[0m[34;1m     99024[0m[34;1m   1859496[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196492[0m[34;1m   1411212[0m[34;1m        16[0m
18:46:31   [34;1m   1012676[0m[34;1m   1812440[0m[34;1m    720360[0m[34;1m     18.94[0m[34;1m     99024[0m[34;1m   1859496[0m[34;1m   3898688[0m[31;1m    102.51[0m[34;1m   1196492[0m[34;1m   1411288[0m[34;1m        16[0m
