Linux 6.6.95 (ssp-study) 	04/21/26 	_x86_64_	(2 CPU)

10:01:55    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
10:01:56   [34;1m    224244[0m[34;1m   1219212[0m[34;1m    654244[0m[34;1m     21.55[0m[34;1m     33024[0m[34;1m   2051120[0m[34;1m   3324060[0m[31;1m    109.49[0m[34;1m    866540[0m[34;1m   1819704[0m[34;1m       200[0m
10:01:57   [34;1m    222984[0m[34;1m   1217972[0m[34;1m    655472[0m[34;1m     21.59[0m[34;1m     33036[0m[34;1m   2051140[0m[34;1m   3340576[0m[31;1m    110.03[0m[34;1m    866548[0m[34;1m   1820236[0m[34;1m       212[0m
10:01:58   [34;1m    221220[0m[34;1m   1216304[0m[34;1m    657128[0m[34;1m     21.64[0m[34;1m     33072[0m[34;1m   2051176[0m[34;1m   3341408[0m[31;1m    110.06[0m[34;1m    866596[0m[34;1m   1822788[0m[34;1m       244[0m
10:01:59   [34;1m    220464[0m[34;1m   1215564[0m[34;1m    657856[0m[34;1m     21.67[0m[34;1m     33108[0m[34;1m   2051156[0m[34;1m   3341664[0m[31;1m    110.07[0m[34;1m    866596[0m[34;1m   1823188[0m[34;1m       252[0m
10:02:00   [34;1m    215676[0m[34;1m   1210880[0m[34;1m    662532[0m[34;1m     21.82[0m[34;1m     33108[0m[34;1m   2051252[0m[34;1m   3341920[0m[31;1m    110.08[0m[34;1m    866628[0m[34;1m   1824512[0m[34;1m       300[0m
10:02:01   [34;1m    215676[0m[34;1m   1210892[0m[34;1m    662468[0m[34;1m     21.82[0m[34;1m     33120[0m[34;1m   2051248[0m[34;1m   3346016[0m[31;1m    110.21[0m[34;1m    866632[0m[34;1m   1824820[0m[34;1m       208[0m
10:02:02   [34;1m    213672[0m[34;1m   1208968[0m[34;1m    664356[0m[34;1m     21.88[0m[34;1m     33120[0m[34;1m   2051328[0m[34;1m   3346016[0m[31;1m    110.21[0m[34;1m    866644[0m[34;1m   1826780[0m[34;1m       252[0m
10:02:03   [34;1m    213168[0m[34;1m   1208480[0m[34;1m    664812[0m[34;1m     21.90[0m[34;1m     33120[0m[34;1m   2051332[0m[34;1m   3346016[0m[31;1m    110.21[0m[34;1m    866644[0m[34;1m   1827572[0m[34;1m       256[0m
10:02:04   [34;1m    212692[0m[34;1m   1208076[0m[34;1m    665116[0m[34;1m     21.91[0m[34;1m     33120[0m[34;1m   2051396[0m[34;1m   3346016[0m[31;1m    110.21[0m[34;1m    866644[0m[34;1m   1827928[0m[34;1m       320[0m
10:02:05   [34;1m    212692[0m[34;1m   1208096[0m[34;1m    665064[0m[34;1m     21.91[0m[34;1m     33120[0m[34;1m   2051412[0m[34;1m   3346016[0m[31;1m    110.21[0m[34;1m    866644[0m[34;1m   1829228[0m[34;1m       336[0m
10:02:06   [34;1m    212440[0m[34;1m   1207952[0m[34;1m    665160[0m[34;1m     21.91[0m[34;1m     33128[0m[34;1m   2051504[0m[34;1m   3350112[0m[31;1m    110.35[0m[34;1m    866648[0m[34;1m   1830384[0m[34;1m       420[0m
10:02:07   [34;1m    212188[0m[34;1m   1207720[0m[34;1m    665340[0m[34;1m     21.92[0m[34;1m     33140[0m[34;1m   2051512[0m[34;1m   3350112[0m[31;1m    110.35[0m[34;1m    866656[0m[34;1m   1830576[0m[34;1m       432[0m
10:02:08   [34;1m    211696[0m[34;1m   1207360[0m[34;1m    665640[0m[34;1m     21.92[0m[34;1m     33140[0m[34;1m   2051636[0m[34;1m   3354208[0m[31;1m    110.48[0m[34;1m    866668[0m[34;1m   1831180[0m[34;1m       540[0m
10:02:09   [34;1m    211696[0m[34;1m   1207392[0m[34;1m    665544[0m[34;1m     21.92[0m[34;1m     33140[0m[34;1m   2051652[0m[34;1m   3354208[0m[31;1m    110.48[0m[34;1m    866668[0m[34;1m   1831220[0m[34;1m       556[0m
10:02:10   [34;1m    209708[0m[34;1m   1205500[0m[34;1m    667416[0m[34;1m     21.98[0m[34;1m     33140[0m[34;1m   2051736[0m[34;1m   3354208[0m[31;1m    110.48[0m[34;1m    866668[0m[34;1m   1832848[0m[34;1m       640[0m
10:02:11   [34;1m    209204[0m[34;1m   1205040[0m[34;1m    667836[0m[34;1m     22.00[0m[34;1m     33140[0m[34;1m   2051784[0m[34;1m   3354464[0m[31;1m    110.49[0m[34;1m    866668[0m[34;1m   1833508[0m[34;1m       588[0m
10:02:12   [34;1m    207188[0m[34;1m   1203156[0m[34;1m    669648[0m[34;1m     22.06[0m[34;1m     33148[0m[34;1m   2051892[0m[34;1m   3354464[0m[31;1m    110.49[0m[34;1m    866668[0m[34;1m   1835604[0m[34;1m       648[0m
10:02:13   [34;1m    206180[0m[34;1m   1202188[0m[34;1m    670536[0m[34;1m     22.09[0m[34;1m     33184[0m[34;1m   2051900[0m[34;1m   3358560[0m[31;1m    110.62[0m[34;1m    866676[0m[34;1m   1836496[0m[34;1m       696[0m
