Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

18:13:16    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:13:17   [34;1m   1045164[0m[34;1m   1831768[0m[34;1m    705924[0m[34;1m     18.56[0m[34;1m     90764[0m[34;1m   1850408[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186836[0m[34;1m   1396124[0m[34;1m       352[0m
18:13:18   [34;1m   1045164[0m[34;1m   1831776[0m[34;1m    705916[0m[34;1m     18.56[0m[34;1m     90764[0m[34;1m   1850416[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186840[0m[34;1m   1396224[0m[34;1m       376[0m
18:13:19   [34;1m   1045164[0m[34;1m   1831776[0m[34;1m    705916[0m[34;1m     18.56[0m[34;1m     90764[0m[34;1m   1850416[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186840[0m[34;1m   1395724[0m[34;1m       376[0m
18:13:20   [34;1m   1043904[0m[34;1m   1830556[0m[34;1m    707136[0m[34;1m     18.59[0m[34;1m     90784[0m[34;1m   1850436[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186860[0m[34;1m   1397512[0m[34;1m       388[0m
18:13:21   [34;1m   1041384[0m[34;1m   1828036[0m[34;1m    709640[0m[34;1m     18.66[0m[34;1m     90784[0m[34;1m   1850436[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186860[0m[34;1m   1398092[0m[34;1m       388[0m
18:13:22   [34;1m   1041384[0m[34;1m   1828036[0m[34;1m    709636[0m[34;1m     18.66[0m[34;1m     90784[0m[34;1m   1850436[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186860[0m[34;1m   1398552[0m[34;1m       388[0m
18:13:23   [34;1m   1041384[0m[34;1m   1828036[0m[34;1m    709636[0m[34;1m     18.66[0m[34;1m     90792[0m[34;1m   1850428[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186860[0m[34;1m   1398792[0m[34;1m       388[0m
18:13:24   [34;1m   1041384[0m[34;1m   1828044[0m[34;1m    709624[0m[34;1m     18.66[0m[34;1m     90792[0m[34;1m   1850440[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186860[0m[34;1m   1398840[0m[34;1m       388[0m
18:13:25   [34;1m   1041384[0m[34;1m   1828048[0m[34;1m    709624[0m[34;1m     18.66[0m[34;1m     90792[0m[34;1m   1850440[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186864[0m[34;1m   1399296[0m[34;1m       388[0m
18:13:26   [34;1m   1039872[0m[34;1m   1826544[0m[34;1m    711104[0m[34;1m     18.70[0m[34;1m     90792[0m[34;1m   1850440[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186864[0m[34;1m   1399400[0m[34;1m        80[0m
18:13:27   [34;1m   1039872[0m[34;1m   1826544[0m[34;1m    711100[0m[34;1m     18.70[0m[34;1m     90792[0m[34;1m   1850440[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186868[0m[34;1m   1399444[0m[34;1m        80[0m
18:13:28   [34;1m   1039872[0m[34;1m   1826548[0m[34;1m    711096[0m[34;1m     18.70[0m[34;1m     90792[0m[34;1m   1850444[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186868[0m[34;1m   1399840[0m[34;1m        92[0m
18:13:29   [34;1m   1039872[0m[34;1m   1826548[0m[34;1m    711096[0m[34;1m     18.70[0m[34;1m     90792[0m[34;1m   1850444[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186868[0m[34;1m   1399940[0m[34;1m        92[0m
18:13:30   [34;1m   1039872[0m[34;1m   1826548[0m[34;1m    711096[0m[34;1m     18.70[0m[34;1m     90792[0m[34;1m   1850444[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186868[0m[34;1m   1400076[0m[34;1m        92[0m
18:13:31   [34;1m   1037352[0m[34;1m   1824028[0m[34;1m    713616[0m[34;1m     18.76[0m[34;1m     90792[0m[34;1m   1850444[0m[34;1m   3901336[0m[31;1m    102.58[0m[34;1m   1186868[0m[34;1m   1400232[0m[34;1m        92[0m
18:13:32   [34;1m   1037352[0m[34;1m   1823952[0m[34;1m    713668[0m[34;1m     18.76[0m[34;1m     90812[0m[34;1m   1850340[0m[34;1m   3901324[0m[31;1m    102.58[0m[34;1m   1186880[0m[34;1m   1399776[0m[34;1m       256[0m
18:13:33   [34;1m   1035588[0m[34;1m   1822120[0m[34;1m    715504[0m[34;1m     18.81[0m[34;1m     90812[0m[34;1m   1850268[0m[34;1m   3901324[0m[31;1m    102.58[0m[34;1m   1186852[0m[34;1m   1399680[0m[34;1m       256[0m
18:13:34   [34;1m   1035588[0m[34;1m   1822120[0m[34;1m    715500[0m[34;1m     18.81[0m[34;1m     90812[0m[34;1m   1850268[0m[34;1m   3901324[0m[31;1m    102.58[0m[34;1m   1186852[0m[34;1m   1399708[0m[34;1m       256[0m
18:13:35   [34;1m   1035336[0m[34;1m   1821880[0m[34;1m    715740[0m[34;1m     18.82[0m[34;1m     90816[0m[34;1m   1850276[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186856[0m[34;1m   1399484[0m[34;1m       292[0m
18:13:36   [34;1m   1033824[0m[34;1m   1820368[0m[34;1m    717244[0m[34;1m     18.86[0m[34;1m     90816[0m[34;1m   1850276[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186852[0m[34;1m   1399376[0m[34;1m       228[0m
18:13:37   [34;1m   1033824[0m[34;1m   1820368[0m[34;1m    717244[0m[34;1m     18.86[0m[34;1m     90820[0m[34;1m   1850272[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186856[0m[34;1m   1399304[0m[34;1m       228[0m
18:13:38   [34;1m   1033600[0m[34;1m   1820156[0m[34;1m    717456[0m[34;1m     18.86[0m[34;1m     90820[0m[34;1m   1850284[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186860[0m[34;1m   1399792[0m[34;1m       248[0m
18:13:39   [34;1m   1033600[0m[34;1m   1820156[0m[34;1m    717456[0m[34;1m     18.86[0m[34;1m     90820[0m[34;1m   1850284[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186860[0m[34;1m   1399912[0m[34;1m       248[0m
18:13:40   [34;1m   1033600[0m[34;1m   1820156[0m[34;1m    717456[0m[34;1m     18.86[0m[34;1m     90820[0m[34;1m   1850284[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186860[0m[34;1m   1400044[0m[34;1m       248[0m
18:13:41   [34;1m   1032844[0m[34;1m   1819400[0m[34;1m    718212[0m[34;1m     18.88[0m[34;1m     90828[0m[34;1m   1850276[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186860[0m[34;1m   1400144[0m[34;1m       248[0m
18:13:42   [34;1m   1032844[0m[34;1m   1819412[0m[34;1m    718200[0m[34;1m     18.88[0m[34;1m     90828[0m[34;1m   1850288[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186868[0m[34;1m   1400100[0m[34;1m       236[0m
18:13:43   [34;1m   1032844[0m[34;1m   1819412[0m[34;1m    718200[0m[34;1m     18.88[0m[34;1m     90828[0m[34;1m   1850288[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186868[0m[34;1m   1400100[0m[34;1m       236[0m
18:13:44   [34;1m   1032844[0m[34;1m   1819412[0m[34;1m    718196[0m[34;1m     18.88[0m[34;1m     90828[0m[34;1m   1850288[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186868[0m[34;1m   1400100[0m[34;1m       240[0m
18:13:45   [34;1m   1032592[0m[34;1m   1819160[0m[34;1m    718448[0m[34;1m     18.89[0m[34;1m     90828[0m[34;1m   1850288[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186868[0m[34;1m   1400200[0m[34;1m       240[0m
18:13:46   [34;1m   1032592[0m[34;1m   1819160[0m[34;1m    718436[0m[34;1m     18.89[0m[34;1m     90836[0m[34;1m   1850288[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186872[0m[34;1m   1400444[0m[34;1m       244[0m
18:13:47   [34;1m   1032592[0m[34;1m   1819164[0m[34;1m    718432[0m[34;1m     18.89[0m[34;1m     90836[0m[34;1m   1850292[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186868[0m[34;1m   1400388[0m[34;1m       244[0m
18:13:48   [34;1m   1032592[0m[34;1m   1819172[0m[34;1m    718432[0m[34;1m     18.89[0m[34;1m     90836[0m[34;1m   1850292[0m[34;1m   3901580[0m[31;1m    102.59[0m[34;1m   1186876[0m[34;1m   1400388[0m[34;1m        12[0m
