Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

19:46:00    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
19:46:01   [34;1m    736612[0m[34;1m   1574888[0m[34;1m    935880[0m[34;1m     24.61[0m[34;1m    120388[0m[34;1m   1883764[0m[34;1m   6321324[0m[31;1m    166.21[0m[34;1m   1223244[0m[34;1m   1634428[0m[34;1m       388[0m
19:46:02   [34;1m    735856[0m[34;1m   1574164[0m[34;1m    936588[0m[34;1m     24.63[0m[34;1m    120388[0m[34;1m   1883772[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223248[0m[34;1m   1632700[0m[34;1m       388[0m
19:46:03   [34;1m    735856[0m[34;1m   1574192[0m[34;1m    936468[0m[34;1m     24.62[0m[34;1m    120388[0m[34;1m   1883772[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223248[0m[34;1m   1632100[0m[34;1m       388[0m
19:46:04   [34;1m    735856[0m[34;1m   1574204[0m[34;1m    936444[0m[34;1m     24.62[0m[34;1m    120388[0m[34;1m   1883772[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223248[0m[34;1m   1632064[0m[34;1m       388[0m
19:46:05   [34;1m    735856[0m[34;1m   1574212[0m[34;1m    936424[0m[34;1m     24.62[0m[34;1m    120392[0m[34;1m   1883768[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223248[0m[34;1m   1632112[0m[34;1m       388[0m
19:46:06   [34;1m    735856[0m[34;1m   1574224[0m[34;1m    936412[0m[34;1m     24.62[0m[34;1m    120392[0m[34;1m   1883776[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223252[0m[34;1m   1631544[0m[34;1m       388[0m
19:46:07   [34;1m    735856[0m[34;1m   1574232[0m[34;1m    936396[0m[34;1m     24.62[0m[34;1m    120392[0m[34;1m   1883776[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223256[0m[34;1m   1631376[0m[34;1m       388[0m
19:46:08   [34;1m    735856[0m[34;1m   1574232[0m[34;1m    936376[0m[34;1m     24.62[0m[34;1m    120392[0m[34;1m   1883776[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223252[0m[34;1m   1631484[0m[34;1m       388[0m
19:46:09   [34;1m    735856[0m[34;1m   1574232[0m[34;1m    936376[0m[34;1m     24.62[0m[34;1m    120396[0m[34;1m   1883772[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223252[0m[34;1m   1631524[0m[34;1m       388[0m
19:46:10   [34;1m    735100[0m[34;1m   1573492[0m[34;1m    937060[0m[34;1m     24.64[0m[34;1m    120396[0m[34;1m   1883780[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223256[0m[34;1m   1633116[0m[34;1m       388[0m
19:46:11   [34;1m    735100[0m[34;1m   1573492[0m[34;1m    937060[0m[34;1m     24.64[0m[34;1m    120396[0m[34;1m   1883780[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223256[0m[34;1m   1633116[0m[34;1m       388[0m
19:46:12   [34;1m    734092[0m[34;1m   1572488[0m[34;1m    938076[0m[34;1m     24.67[0m[34;1m    120404[0m[34;1m   1883776[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223256[0m[34;1m   1633212[0m[34;1m       388[0m
19:46:13   [34;1m    734092[0m[34;1m   1572512[0m[34;1m    938052[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883796[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223264[0m[34;1m   1632168[0m[34;1m       392[0m
19:46:14   [34;1m    734092[0m[34;1m   1572532[0m[34;1m    938036[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883812[0m[34;1m   6316308[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1631508[0m[34;1m       392[0m
19:46:15   [34;1m    734092[0m[34;1m   1572532[0m[34;1m    938044[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883812[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1631376[0m[34;1m       392[0m
19:46:16   [34;1m    734092[0m[34;1m   1572532[0m[34;1m    938044[0m[34;1m     24.66[0m[34;1m    120408[0m[34;1m   1883812[0m[34;1m   6316564[0m[31;1m    166.08[0m[34;1m   1223268[0m[34;1m   1630860[0m[34;1m       392[0m
