Linux 6.6.95 (ssp-study) 	04/17/26 	_x86_64_	(2 CPU)

15:15:49    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
15:15:50   [34;1m   1193020[0m[34;1m   1759120[0m[34;1m    747216[0m[34;1m     19.65[0m[34;1m     77360[0m[34;1m   1710096[0m[34;1m   4417832[0m[31;1m    116.16[0m[34;1m   1291148[0m[34;1m   1172940[0m[34;1m       416[0m
15:15:51   [34;1m   1188736[0m[34;1m   1755004[0m[34;1m    751240[0m[34;1m     19.75[0m[34;1m     77392[0m[34;1m   1710228[0m[34;1m   4419176[0m[31;1m    116.20[0m[34;1m   1291172[0m[34;1m   1177404[0m[34;1m       544[0m
15:15:52   [34;1m   1180460[0m[34;1m   1746900[0m[34;1m    759208[0m[34;1m     19.96[0m[34;1m     77392[0m[34;1m   1710372[0m[34;1m   4458676[0m[31;1m    117.23[0m[34;1m   1291184[0m[34;1m   1184204[0m[34;1m       680[0m
15:15:53   [34;1m   1175924[0m[34;1m   1742596[0m[34;1m    763320[0m[34;1m     20.07[0m[34;1m     77392[0m[34;1m   1710532[0m[34;1m   4463396[0m[31;1m    117.36[0m[34;1m   1291184[0m[34;1m   1189472[0m[34;1m       840[0m
15:15:54   [34;1m   1171892[0m[34;1m   1738728[0m[34;1m    767036[0m[34;1m     20.17[0m[34;1m     77392[0m[34;1m   1710700[0m[34;1m   4467748[0m[31;1m    117.47[0m[34;1m   1291184[0m[34;1m   1193336[0m[34;1m      1008[0m
15:15:55   [34;1m   1168112[0m[34;1m   1735220[0m[34;1m    770436[0m[34;1m     20.26[0m[34;1m     77392[0m[34;1m   1710928[0m[34;1m   4468004[0m[31;1m    117.48[0m[34;1m   1291184[0m[34;1m   1196816[0m[34;1m      1232[0m
15:15:56   [34;1m   1163616[0m[34;1m   1730976[0m[34;1m    774476[0m[34;1m     20.36[0m[34;1m     77392[0m[34;1m   1711152[0m[34;1m   4464692[0m[31;1m    117.39[0m[34;1m   1291184[0m[34;1m   1200164[0m[34;1m      1456[0m
15:15:57   [34;1m   1160620[0m[34;1m   1728140[0m[34;1m    777180[0m[34;1m     20.43[0m[34;1m     77392[0m[34;1m   1711292[0m[34;1m   4468788[0m[31;1m    117.50[0m[34;1m   1291184[0m[34;1m   1203504[0m[34;1m      1596[0m
15:15:58   [34;1m   1159864[0m[34;1m   1727764[0m[34;1m    777444[0m[34;1m     20.44[0m[34;1m     77392[0m[34;1m   1711664[0m[34;1m   4468788[0m[31;1m    117.50[0m[34;1m   1291184[0m[34;1m   1204408[0m[34;1m       392[0m
15:15:59   [34;1m   1158380[0m[34;1m   1726616[0m[34;1m    778492[0m[34;1m     20.47[0m[34;1m     77396[0m[34;1m   1711956[0m[34;1m   4468788[0m[31;1m    117.50[0m[34;1m   1291188[0m[34;1m   1205436[0m[34;1m       700[0m
15:16:00   [34;1m   1156112[0m[34;1m   1724796[0m[34;1m    780096[0m[34;1m     20.51[0m[34;1m     77396[0m[34;1m   1712404[0m[34;1m   4469044[0m[31;1m    117.51[0m[34;1m   1291188[0m[34;1m   1207548[0m[34;1m      1148[0m
15:16:01   [34;1m   1151576[0m[34;1m   1720672[0m[34;1m    784132[0m[34;1m     20.62[0m[34;1m     77396[0m[34;1m   1712788[0m[34;1m   4473204[0m[31;1m    117.62[0m[34;1m   1291188[0m[34;1m   1212020[0m[34;1m      1532[0m
15:16:02   [34;1m   1145808[0m[34;1m   1715224[0m[34;1m    789436[0m[34;1m     20.76[0m[34;1m     77432[0m[34;1m   1713024[0m[34;1m   4473188[0m[31;1m    117.62[0m[34;1m   1291176[0m[34;1m   1214336[0m[34;1m      2180[0m
15:16:03   [34;1m   1144320[0m[34;1m   1714232[0m[34;1m    790124[0m[34;1m     20.78[0m[34;1m     77432[0m[34;1m   1713380[0m[34;1m   4473188[0m[31;1m    117.62[0m[34;1m   1291176[0m[34;1m   1214400[0m[34;1m      2536[0m
15:16:04   [34;1m   1143564[0m[34;1m   1714156[0m[34;1m    790048[0m[34;1m     20.77[0m[34;1m     77440[0m[34;1m   1713992[0m[34;1m   4477284[0m[31;1m    117.72[0m[34;1m   1291184[0m[34;1m   1217836[0m[34;1m      3156[0m
15:16:05   [34;1m   1142308[0m[34;1m   1713256[0m[34;1m    790856[0m[34;1m     20.79[0m[34;1m     77440[0m[34;1m   1714324[0m[34;1m   4477348[0m[31;1m    117.73[0m[34;1m   1291184[0m[34;1m   1219352[0m[34;1m      3488[0m
