Linux 6.6.95 (ssp-study) 	04/16/26 	_x86_64_	(2 CPU)

17:46:13    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
17:46:14   [34;1m   1070200[0m[34;1m   1846172[0m[34;1m    692708[0m[34;1m     18.21[0m[34;1m     84076[0m[34;1m   1846516[0m[34;1m   3610628[0m[31;1m     94.94[0m[34;1m   1179784[0m[34;1m   1361256[0m[34;1m       352[0m
17:46:15   [34;1m   1069444[0m[34;1m   1845424[0m[34;1m    693452[0m[34;1m     18.23[0m[34;1m     84076[0m[34;1m   1846524[0m[34;1m   3615644[0m[31;1m     95.07[0m[34;1m   1179788[0m[34;1m   1362840[0m[34;1m       352[0m
17:46:16   [34;1m   1068940[0m[34;1m   1844920[0m[34;1m    693908[0m[34;1m     18.25[0m[34;1m     84076[0m[34;1m   1846524[0m[34;1m   3615964[0m[31;1m     95.08[0m[34;1m   1179788[0m[34;1m   1363564[0m[34;1m       352[0m
17:46:17   [34;1m   1067932[0m[34;1m   1843940[0m[34;1m    694884[0m[34;1m     18.27[0m[34;1m     84092[0m[34;1m   1846536[0m[34;1m   3615964[0m[31;1m     95.08[0m[34;1m   1179804[0m[34;1m   1363780[0m[34;1m       360[0m
17:46:18   [34;1m   1067932[0m[34;1m   1843940[0m[34;1m    694884[0m[34;1m     18.27[0m[34;1m     84092[0m[34;1m   1846536[0m[34;1m   3616220[0m[31;1m     95.08[0m[34;1m   1179804[0m[34;1m   1364000[0m[34;1m       360[0m
17:46:19   [34;1m   1067932[0m[34;1m   1843940[0m[34;1m    694900[0m[34;1m     18.27[0m[34;1m     84092[0m[34;1m   1846536[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179804[0m[34;1m   1362808[0m[34;1m       360[0m
17:46:20   [34;1m   1067932[0m[34;1m   1843940[0m[34;1m    694900[0m[34;1m     18.27[0m[34;1m     84096[0m[34;1m   1846532[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179804[0m[34;1m   1362988[0m[34;1m       360[0m
17:46:21   [34;1m   1067932[0m[34;1m   1843948[0m[34;1m    694892[0m[34;1m     18.27[0m[34;1m     84096[0m[34;1m   1846540[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179808[0m[34;1m   1363064[0m[34;1m       360[0m
17:46:22   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695112[0m[34;1m     18.28[0m[34;1m     84096[0m[34;1m   1846540[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179808[0m[34;1m   1363232[0m[34;1m       360[0m
17:46:23   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695112[0m[34;1m     18.28[0m[34;1m     84096[0m[34;1m   1846540[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179808[0m[34;1m   1363756[0m[34;1m       356[0m
17:46:24   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695112[0m[34;1m     18.28[0m[34;1m     84096[0m[34;1m   1846540[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179808[0m[34;1m   1364212[0m[34;1m       356[0m
17:46:25   [34;1m   1067680[0m[34;1m   1843696[0m[34;1m    695108[0m[34;1m     18.28[0m[34;1m     84096[0m[34;1m   1846544[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179808[0m[34;1m   1364496[0m[34;1m       360[0m
17:46:26   [34;1m   1067680[0m[34;1m   1843712[0m[34;1m    695092[0m[34;1m     18.28[0m[34;1m     84108[0m[34;1m   1846548[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179820[0m[34;1m   1364976[0m[34;1m       360[0m
17:46:27   [34;1m   1067680[0m[34;1m   1843716[0m[34;1m    695080[0m[34;1m     18.28[0m[34;1m     84108[0m[34;1m   1846548[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179820[0m[34;1m   1365092[0m[34;1m       360[0m
17:46:28   [34;1m   1067680[0m[34;1m   1843716[0m[34;1m    695080[0m[34;1m     18.28[0m[34;1m     84108[0m[34;1m   1846548[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179820[0m[34;1m   1365036[0m[34;1m        68[0m
17:46:29   [34;1m   1067680[0m[34;1m   1843716[0m[34;1m    695080[0m[34;1m     18.28[0m[34;1m     84108[0m[34;1m   1846548[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179820[0m[34;1m   1365096[0m[34;1m        68[0m
17:46:30   [34;1m   1067680[0m[34;1m   1843716[0m[34;1m    695080[0m[34;1m     18.28[0m[34;1m     84116[0m[34;1m   1846540[0m[34;1m   3611204[0m[31;1m     94.95[0m[34;1m   1179820[0m[34;1m   1365096[0m[34;1m        68[0m
